
> literacy-path@0.0.0 prebuild
> node tools/generateAudioManifest.js && node tools/generateBookIndex.js && node tools/generateGuidedReadingQuizIndex.js && node tools/generateItemUniverse.js && node tools/generateHfwEligibilityKeys.js && node tools/generateAssessmentReleaseStatus.mjs && node tools/generateSageSoft.mjs

audio manifest: 9825 files -> src/data/generated/audioFilePaths.generated.js
book index: 176 books -> src/data/generated/guidedReadingBookIndex.generated.js
story questions: 17/14/7 (meadow/dino/moonwood) -> src/data/generated/questStoryQuestions.generated.js
Generated src/data/generated/guidedReadingQuizzes.generated.js with 176 validated quizzes.
initial_sounds: 195 runtime-eligible questions scanned
final_sounds: 549 runtime-eligible questions scanned
rhyming: 813 runtime-eligible questions scanned
cvc_short_vowels: 500 runtime-eligible questions scanned
short_vowel_discrimination: 523 runtime-eligible questions scanned
hfw_1_25: 147 runtime-eligible questions scanned
hfw_26_50: 149 runtime-eligible questions scanned
hfw_51_75: 148 runtime-eligible questions scanned
hfw_76_100: 144 runtime-eligible questions scanned
blends: 304 runtime-eligible questions scanned
digraphs: 309 runtime-eligible questions scanned
long_vowels_silent_e: 237 runtime-eligible questions scanned
vowel_teams: 282 runtime-eligible questions scanned
r_controlled_vowels: 161 runtime-eligible questions scanned
nouns: 90 runtime-eligible questions scanned
verbs: 53 runtime-eligible questions scanned
adjectives: 45 runtime-eligible questions scanned
prepositions_of_place: 488 runtime-eligible questions scanned
plurals: 382 runtime-eligible questions scanned
prefixes_suffixes: 475 runtime-eligible questions scanned
antonyms_synonyms: 390 runtime-eligible questions scanned
homophones_homonyms: 299 runtime-eligible questions scanned
sentence_comprehension: 293 runtime-eligible questions scanned
key_details: 360 runtime-eligible questions scanned
sequencing: 302 runtime-eligible questions scanned
main_idea: 300 runtime-eligible questions scanned
inference: 262 runtime-eligible questions scanned
cause_effect: 306 runtime-eligible questions scanned
context_clues: 218 runtime-eligible questions scanned
theme_higher_comprehension: 217 runtime-eligible questions scanned

Distinct item keys per itemType: {"antonym":102,"antonyms_synonyms":47,"blend":27,"cause_effect":98,"comprehension":30,"context_clues":93,"digraph":11,"final_sound":66,"grammar_adjective":23,"grammar_noun":46,"grammar_plural":4,"grammar_verb":31,"homophone":63,"homophone_homonym":68,"homophones_homonyms":52,"inference":104,"initial_sound":25,"key_details":196,"letter_name":26,"letter_sound":26,"main_idea":95,"morpheme":19,"morphology":13,"phonics_pattern":79,"plural":169,"plural_rule":1,"plural_word":52,"prefix":11,"prefix_suffix":13,"preposition":29,"prepositions_of_place":50,"rhyming_family":64,"sentence_comprehension":119,"sequencing":103,"short_vowel":5,"sight_word":588,"skill_item":1304,"suffix":12,"synonym":103,"theme_higher_comprehension":92,"vocabulary_word":14}
Wrote src/data/generated/itemUniverse.generated.js
Wrote src/data/generated/hfwEligibilityKeys.generated.js (118KB) from src/data/generated/hfwApprovedQuestionBank.generated.js (1149KB): 600 rows, 600 ids, 600 content keys, 600 text keys, 100 approved words.
Wrote src/content/assessments/assessmentReleaseStatus.generated.js
sage-soft: 84 live rules (144 borders, 66 shadows) -> src/styles/sage-soft.generated.css (minifier-validated)
sage-soft: dropped 73 rules whose classes no longer exist in src/:
  · comic-btn
  · comic-btn
  · comic-level-chip
  · comic-progress
  · comic-wordmark
  · student-home-avatar
  · student-home-topbar
  · comic-topbar-gems, student-home-streak
  · student-home-card
  · student-home-card-lock
  · student-home-card-label
  · student-home-card-tags
  … and 61 more

> literacy-path@0.0.0 build
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 1898 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                             0.40 kB
dist/assets/TeacherAdminDialogs-Cqe5hsWP.js                           2.36 kB │ gzip:   0.93 kB
dist/assets/learnGamesAudio-VckVWKJV.js                               2.95 kB │ gzip:   1.23 kB
dist/assets/questMastery-DdlC1PAG.js                                  3.26 kB │ gzip:   1.36 kB
dist/assets/vowelTeamsVarietyQuestions.generated-B3MTSmSv.js          3.26 kB │ gzip:   1.25 kB
dist/assets/letterStrokes-CEK9cCtx.js                                 3.28 kB │ gzip:   1.10 kB
dist/assets/fixSentenceQuestions-BCy30a7f.js                          3.40 kB │ gzip:   0.56 kB
dist/assets/exportReadingMasteryText-Bxj5cNqK.js                      3.62 kB │ gzip:   1.75 kB
dist/assets/elBenchmarkReportScope-B1IFb3_X.js                        3.82 kB │ gzip:   1.56 kB
dist/assets/canvasUtils-Ds20NwBu.js                                   3.92 kB │ gzip:   1.66 kB
dist/assets/rocketRunRounds-CIfFIMuF.js                               4.10 kB │ gzip:   2.07 kB
dist/assets/threeShell-CJbUVfIw.js                                    4.67 kB │ gzip:   1.95 kB
dist/assets/metricDefinitions-B5tmQW0N.js                             5.36 kB │ gzip:   2.11 kB
dist/assets/templateQuestions-CayMRPxz.js                             5.48 kB │ gzip:   0.93 kB
dist/assets/assessment-shared-utils-BVKdjlxD.js                       5.66 kB │ gzip:   2.38 kB
dist/assets/elCyclePoems-ac-0P1Ik.js                                  5.69 kB │ gzip:   2.40 kB
dist/assets/longVowelsAssessmentQuestions.generated-C5pTMKZn.js       5.77 kB │ gzip:   2.43 kB
dist/assets/practicePack-Ci4oh0Bb.js                                  5.89 kB │ gzip:   2.66 kB
dist/assets/digraphsAssessmentQuestions.generated-BtajspSb.js         5.92 kB │ gzip:   2.53 kB
dist/assets/exportProvenance-BmPCOPhc.js                              6.78 kB │ gzip:   2.80 kB
dist/assets/questRounds-EnbRHzDK.js                                   6.93 kB │ gzip:   2.71 kB
dist/assets/creatureParts-rgsBAq8-.js                                 7.26 kB │ gzip:   2.23 kB
dist/assets/hollowEconomy-CBwpT3B5.js                                 7.48 kB │ gzip:   2.81 kB
dist/assets/targetedContentRecoveryQuestions-I0Gtv6jl.js              7.58 kB │ gzip:   2.08 kB
dist/assets/WordClimbGame-D6Zpy6GC.js                                 7.98 kB │ gzip:   3.34 kB
dist/assets/Sidebar-D6WqANjp.js                                       8.21 kB │ gzip:   2.75 kB
dist/assets/assessmentQaReplacementQuestions-DQbnw4gw.js              8.55 kB │ gzip:   2.29 kB
dist/assets/questPixelCast-h0I2L1XB.js                                8.91 kB │ gzip:   2.36 kB
dist/assets/ElFormalAssessmentsPanel-BrRxfM0j.js                      9.79 kB │ gzip:   3.27 kB
dist/assets/masteryExtraQuestions-B9YBDNzq.js                        10.49 kB │ gzip:   1.43 kB
dist/assets/contentExpansionPass3Questions-D5ET5e46.js               10.70 kB │ gzip:   3.37 kB
dist/assets/templateExpansion5-2GnNgGlt.js                           10.74 kB │ gzip:   1.93 kB
dist/assets/assessmentMediaPicker-C431oE6X.js                        10.75 kB │ gzip:   3.58 kB
dist/assets/safeContentExpansionQuestions-1kmaGGPe.js                10.88 kB │ gzip:   2.58 kB
dist/assets/AdventureGame-zjF8YRI1.js                                10.89 kB │ gzip:   4.12 kB
dist/assets/exportGuidedReadingCompletionExcel-hbKhiqH1.js           11.07 kB │ gzip:   3.69 kB
dist/assets/questSequence-D-hjPTON.js                                12.49 kB │ gzip:   4.28 kB
dist/assets/creatureLayout-DfaczgVf.js                               13.83 kB │ gzip:   4.01 kB
dist/assets/LearnAreaPage-BafHFX1d.js                                13.96 kB │ gzip:   4.15 kB
dist/assets/ArcadePracticeGame-GA52Ik2H.js                           14.07 kB │ gzip:   4.62 kB
dist/assets/questPixelAvatar-BqbjD0i1.js                             14.64 kB │ gzip:   5.27 kB
dist/assets/templateExpansion4-DMbRmMuB.js                           17.14 kB │ gzip:   3.09 kB
dist/assets/initial-sound-word-bank-Cxxzvkfv.js                      17.25 kB │ gzip:   6.08 kB
dist/assets/HollowPage-njTYDU5W.js                                   17.85 kB │ gzip:   5.77 kB
dist/assets/elQuestEngine-CSWpQ_7L.js                                18.29 kB │ gzip:   5.93 kB
dist/assets/GameArcadeHub-B23J78QT.js                                20.18 kB │ gzip:   6.40 kB
dist/assets/grammarAssessmentQuestions.generated-B5-aWElk.js         20.20 kB │ gzip:   6.09 kB
dist/assets/progressSync-DdPNI67f.js                                 21.20 kB │ gzip:   6.56 kB
dist/assets/TeacherPrimitives-DjqOVW66.js                            21.71 kB │ gzip:   6.47 kB
dist/assets/qbAssess_svd-BdziJL8R.js                                 21.90 kB │ gzip:   1.91 kB
dist/assets/WorksheetGeneratorPage-0itnyUe0.js                       22.49 kB │ gzip:   7.71 kB
dist/assets/ElSkillsQuest-BYDOeIs5.js                                22.58 kB │ gzip:   8.16 kB
dist/assets/qbAssess_sc-DazMS6RT.js                                  22.78 kB │ gzip:   4.38 kB
dist/assets/SoundBeatGame-Dji3IaHr.js                                23.22 kB │ gzip:   8.56 kB
dist/assets/templateExpansion3-DkuyaKMl.js                           23.24 kB │ gzip:   3.87 kB
dist/assets/templateExpansion-Cm7H2cgt.js                            24.32 kB │ gzip:   3.13 kB
dist/assets/RhymePopGame-DIL2QmEi.js                                 27.84 kB │ gzip:   9.79 kB
dist/assets/templateExpansion2-CDc_4IWl.js                           29.36 kB │ gzip:   3.92 kB
dist/assets/ReelReadGame-CSNbd95J.js                                 30.41 kB │ gzip:  10.60 kB
dist/assets/questionBankExpansion8-TIRpgxcf.js                       33.09 kB │ gzip:   9.42 kB
dist/assets/qbAssess_inf-Cwiru-Hq.js                                 33.19 kB │ gzip:   8.82 kB
dist/assets/templateComprehensionAdvanced-C9O5BIR3.js                34.15 kB │ gzip:  11.14 kB
dist/assets/qbAssess_rc-BP2g56jT.js                                  34.35 kB │ gzip:   6.79 kB
dist/assets/LetterLeapGame-BWyY1Xnh.js                               34.79 kB │ gzip:  12.23 kB
dist/assets/templateExpansion6-DkBGmJAl.js                           35.84 kB │ gzip:   4.82 kB
dist/assets/SentenceExpressArcade-CdHAjV7L.js                        35.94 kB │ gzip:  11.40 kB
dist/assets/highQualityComprehensionReplacements-DASGGfV_.js         37.15 kB │ gzip:  12.45 kB
dist/assets/PresentPage-CSvOXNDy.js                                  37.56 kB │ gzip:  12.48 kB
dist/assets/SoundSafariGame-C-l4mdBl.js                              37.66 kB │ gzip:  13.50 kB
dist/assets/cvcHelpers-CHoUgWRO.js                                   39.84 kB │ gzip:  11.12 kB
dist/assets/RocketRunGame-Nmcpyqho.js                                41.35 kB │ gzip:  13.87 kB
dist/assets/qbFillGaps-KeDgJwpw.js                                   46.07 kB │ gzip:   6.98 kB
dist/assets/WordBridgeGame-DP3WsHiV.js                               46.17 kB │ gzip:  15.58 kB
dist/assets/GrammarGrindGame-DqJa750I.js                             48.43 kB │ gzip:  16.77 kB
dist/assets/questProgress-CF7Z-2Aa.js                                49.70 kB │ gzip:  15.48 kB
dist/assets/questionBankExpansion14-BZNtI3uM.js                      56.69 kB │ gzip:  13.47 kB
dist/assets/firstTenSkillTopUpQuestions.generated-DXr0JQpB.js        57.24 kB │ gzip:   5.14 kB
dist/assets/TeacherIntentPage-DzFn1-hd.js                            57.88 kB │ gzip:  15.36 kB
dist/assets/PhonicsLearnPage-pKOkagX-.js                             62.72 kB │ gzip:  18.06 kB
dist/assets/elAssessmentExportPolicy-Bvi5ZeNn.js                     62.99 kB │ gzip:  17.65 kB
dist/assets/StarGalleryGame-UyerNouE.js                              63.38 kB │ gzip:  21.69 kB
dist/assets/exportElAssessmentExcel-DGV2m5hl.js                      63.87 kB │ gzip:  14.85 kB
dist/assets/questionBankExpansion10-FMrYrgKj.js                      69.57 kB │ gzip:   6.97 kB
dist/assets/SoundRacerGame-Dpae3hag.js                               71.52 kB │ gzip:  24.09 kB
dist/assets/questionBankExpansion13-BJ97hYO-.js                      71.55 kB │ gzip:  13.79 kB
dist/assets/qbAssess_cause_effect-Dzy2f7Vs.js                        72.29 kB │ gzip:  18.16 kB
dist/assets/FinishedReportPage-Cwd5V-aP.js                           73.56 kB │ gzip:  20.93 kB
dist/assets/TeacherDashboardPage-B1EzNSAl.js                         73.57 kB │ gzip:  19.75 kB
dist/assets/QuestRoot-CARGMrXI.js                                    74.85 kB │ gzip:  23.14 kB
dist/assets/qbAssess_main_idea-Be8jGUSZ.js                           75.00 kB │ gzip:  20.33 kB
dist/assets/AdminDashboardPage-SiHvwqve.js                           75.25 kB │ gzip:  17.99 kB
dist/assets/questCorrection-CgKPkey_.js                              76.69 kB │ gzip:  25.10 kB
dist/assets/qbAssess_sequencing-C842Zqe6.js                          79.25 kB │ gzip:  19.74 kB
dist/assets/blendsAssessmentQuestions.generated-ekKF5FfH.js          80.66 kB │ gzip:   6.89 kB
dist/assets/questionBankExpansion12-nnMIIYQP.js                      83.42 kB │ gzip:  10.19 kB
dist/assets/ELBenchmarkAssessmentPage-T3vptCNq.js                    85.77 kB │ gzip:  21.77 kB
dist/assets/questionBankExpansion11-Bks_e6jX.js                      86.30 kB │ gzip:  11.37 kB
dist/assets/loadAssessmentSkillBank-llzkNp19.js                      96.02 kB │ gzip:  21.16 kB
dist/assets/templateExpansion7-OeZ3vi1M.js                          113.93 kB │ gzip:  15.92 kB
dist/assets/elAssessmentReportStore-BD-7to7R.js                     121.30 kB │ gzip:  33.48 kB
dist/assets/hfwRuntimeEligibility-BNbEpU6-.js                       127.53 kB │ gzip:  29.15 kB
dist/assets/generatedQuestions-C4Ad-M-B.js                          147.27 kB │ gzip:  27.97 kB
dist/assets/storyQuestProgress-DehDgIG6.js                          165.59 kB │ gzip:  40.08 kB
dist/assets/GuidedReadingPage-BHAK5zCc.js                           186.24 kB │ gzip:  51.34 kB
dist/assets/shortVowel.generated-DoZgWJKq.js                        187.92 kB │ gzip:   9.22 kB
dist/assets/vendor-supabase-DhNm8KXg.js                             200.32 kB │ gzip:  51.52 kB
dist/assets/assessmentMediaRegistry-BBPuRb3w.js                     207.03 kB │ gzip:  15.20 kB
dist/assets/finalSounds.generated-Dz4P8Z_E.js                       298.62 kB │ gzip:  15.91 kB
dist/assets/vendor-react-CRjCp7R_.js                                314.52 kB │ gzip:  99.99 kB
dist/assets/cvc.generated-DCPjBrHd.js                               334.20 kB │ gzip:  13.21 kB
dist/assets/QuestHub-BQjZrzEo.js                                    378.98 kB │ gzip: 140.94 kB
dist/assets/secondBlockSkillTopUpQuestions.generated-DwAb6_ab.js    673.10 kB │ gzip:  52.50 kB
dist/assets/three.module-DXxEhcaa.js                                725.29 kB │ gzip: 184.91 kB
dist/assets/childAssets-Byb7rkX6.js                                 773.10 kB │ gzip:  56.82 kB
dist/assets/audio-manifest-BsxEwId5.js                              776.37 kB │ gzip: 201.81 kB
dist/assets/QuestPixelWorld-BcscN-RW.js                             844.34 kB │ gzip: 229.14 kB
dist/assets/report-export-libs-DK2zBU7C.js                          847.39 kB │ gzip: 237.16 kB
dist/assets/rhyming.generated-BEhkbP9z.js                         1,029.82 kB │ gzip:  42.82 kB
dist/assets/guided-reading-data-Bv_8TNC7.js                       1,052.88 kB │ gzip: 154.35 kB
dist/assets/index-iux-9_3E.js                                     1,186.34 kB │ gzip: 246.76 kB
dist/assets/mediaQaReviewStatus-Blaz-VtA.js                       1,209.92 kB │ gzip:  73.53 kB
dist/assets/generated-hfw-banks-B_Tkh0He.js                       1,560.25 kB │ gzip:  90.23 kB
dist/assets/skillLevelGapQuestions.generated-Bc2RoFhI.js          1,643.92 kB │ gzip: 107.11 kB
dist/assets/languageSkillQuestions.generated-D5_jKHUR.js          1,840.99 kB │ gzip: 121.81 kB

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/data/cvcShortVowelExpansionQuestions.js is dynamically imported by src/data/loadAssessmentSkillBank.js but also statically imported by src/content/lexicon/masterWordLexicon.js, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/data/initialSoundCoverageQuestions.js is dynamically imported by src/data/loadAssessmentSkillBank.js but also statically imported by src/content/lexicon/masterWordLexicon.js, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/data/ixlStyleSeedQuestions.js is dynamically imported by src/data/loadAssessmentSkillBank.js but also statically imported by src/content/lexicon/masterWordLexicon.js, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/data/rhymingCoverageQuestions.js is dynamically imported by src/data/loadAssessmentSkillBank.js but also statically imported by src/content/lexicon/masterWordLexicon.js, dynamic import will not move module into another chunk.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - vite:prepare-out-dir (32%)
  - vite:css-post (30%)
  - vite:build-import-analysis (9%)
  - vite:asset (9%)
  - vite:terser (7%)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✓ built in 13.40s
